NAME                                                                              AGE
alertmanager-main                                                                 283d
basic-users                                                                       283d
claro-admin-project                                                               129d
cloud-credential-operator-rolebinding                                             283d
cluster-admin                                                                     283d
cluster-admin-0                                                                   168d
cluster-admins                                                                    283d
cluster-autoscaler                                                                283d
cluster-autoscaler-operator                                                       283d
cluster-logging-metadata-reader                                                   118d
cluster-monitoring-operator                                                       283d
cluster-node-tuning-operator                                                      283d
cluster-node-tuning:tuned                                                         112d
cluster-readers                                                                   283d
cluster-samples-operator                                                          283d
cluster-samples-operator-proxy-reader                                             131d
cluster-status-binding                                                            283d
cluster-storage-operator                                                          283d
cluster-version-operator                                                          283d
clusterlogging-collector-metrics                                                  118d
clusterlogging.4.3.22-202005201238-rlm7r-cluster-logging-ofhvbh                   115d
console-extensions-reader                                                         283d
console-operator                                                                  283d
console-operator-auth-delegator                                                   283d
csi-snapshot-controller-operator-role                                             112d
default-account-cluster-image-registry-operator                                   283d
default-account-cluster-network-operator                                          283d
default-account-openshift-machine-config-operator                                 283d
dns-monitoring                                                                    283d
elasticsearch-metrics                                                             118d
elasticsearch-operator.4.3.22-202005201238-mz5cc-elasticsepzgpr                   115d
elasticsearch-proxy                                                               118d
grafana                                                                           283d
insights-operator                                                                 283d
insights-operator-auth                                                            283d
insights-operator-gather                                                          283d
insights-operator-gather-reader                                                   283d
kube-apiserver                                                                    283d
kube-state-metrics                                                                283d
machine-api-controllers                                                           283d
machine-api-operator                                                              283d
machine-config-controller                                                         283d
machine-config-daemon                                                             283d
machine-config-server                                                             283d
marketplace-operator                                                              283d
multus                                                                            283d
multus-admission-controller-webhook                                               283d
multus-whereabouts                                                                131d
node-exporter                                                                     283d
olm-operator-binding-openshift-operator-lifecycle-manager                         283d
openshift-csi-snapshot-controller-role                                            112d
openshift-dns                                                                     283d
openshift-dns-operator                                                            283d
openshift-image-registry-pruner                                                   112d
openshift-ingress-operator                                                        283d
openshift-ingress-router                                                          283d
openshift-sdn                                                                     283d
openshift-sdn-controller                                                          283d
openshift-state-metrics                                                           283d
packageserver-service-system:auth-delegator                                       112d
prometheus-adapter                                                                283d
prometheus-adapter-view                                                           283d
prometheus-k8s                                                                    283d
prometheus-operator                                                               283d
prometheus-user-workload                                                          4d21h
prometheus-user-workload-operator                                                 4d21h
registry-monitoring                                                               283d
registry-registry-role                                                            283d
resource-metrics:system:auth-delegator                                            283d
router-monitoring                                                                 283d
self-access-reviewers                                                             283d
self-provisioners                                                                 283d
storage-version-migration-migrator                                                112d
system-bootstrap-node-bootstrapper                                                283d
system-bootstrap-node-renewal                                                     283d
system:aws-cloud-provider                                                         283d
system:basic-user                                                                 283d
system:build-strategy-docker-binding                                              283d
system:build-strategy-jenkinspipeline-binding                                     283d
system:build-strategy-source-binding                                              283d
system:controller:attachdetach-controller                                         283d
system:controller:certificate-controller                                          283d
system:controller:clusterrole-aggregation-controller                              283d
system:controller:cronjob-controller                                              283d
system:controller:daemon-set-controller                                           283d
system:controller:deployment-controller                                           283d
system:controller:disruption-controller                                           283d
system:controller:endpoint-controller                                             283d
system:controller:expand-controller                                               283d
system:controller:generic-garbage-collector                                       283d
system:controller:horizontal-pod-autoscaler                                       283d
system:controller:job-controller                                                  283d
system:controller:namespace-controller                                            283d
system:controller:node-controller                                                 283d
system:controller:persistent-volume-binder                                        283d
system:controller:pod-garbage-collector                                           283d
system:controller:pv-protection-controller                                        283d
system:controller:pvc-protection-controller                                       283d
system:controller:replicaset-controller                                           283d
system:controller:replication-controller                                          283d
system:controller:resourcequota-controller                                        283d
system:controller:route-controller                                                283d
system:controller:service-account-controller                                      283d
system:controller:service-controller                                              283d
system:controller:statefulset-controller                                          283d
system:controller:ttl-controller                                                  283d
system:deployer                                                                   283d
system:discovery                                                                  283d
system:image-builder                                                              283d
system:image-puller                                                               283d
system:kube-controller-manager                                                    283d
system:kube-dns                                                                   283d
system:kube-scheduler                                                             283d
system:ldap-group-syncers                                                         261d
system:masters                                                                    283d
system:node                                                                       283d
system:node-admin                                                                 283d
system:node-admins                                                                283d
system:node-bootstrapper                                                          283d
system:node-proxier                                                               283d
system:node-proxiers                                                              283d
system:oauth-token-deleters                                                       283d
system:openshift:controller:build-config-change-controller                        283d
system:openshift:controller:build-controller                                      283d
system:openshift:controller:cluster-quota-reconciliation-controller               283d
system:openshift:controller:default-rolebindings-controller                       283d
system:openshift:controller:deployer-controller                                   283d
system:openshift:controller:deploymentconfig-controller                           283d
system:openshift:controller:horizontal-pod-autoscaler                             283d
system:openshift:controller:image-import-controller                               283d
system:openshift:controller:image-trigger-controller                              283d
system:openshift:controller:ingress-to-route-controller                           283d
system:openshift:controller:machine-approver                                      283d
system:openshift:controller:namespace-security-allocation-controller              283d
system:openshift:controller:origin-namespace-controller                           283d
system:openshift:controller:pv-recycler-controller                                283d
system:openshift:controller:resourcequota-controller                              283d
system:openshift:controller:service-ca                                            112d
system:openshift:controller:service-ingress-ip-controller                         283d
system:openshift:controller:service-serving-cert-controller                       283d
system:openshift:controller:serviceaccount-controller                             283d
system:openshift:controller:serviceaccount-pull-secrets-controller                283d
system:openshift:controller:template-instance-controller                          283d
system:openshift:controller:template-instance-controller:admin                    283d
system:openshift:controller:template-instance-finalizer-controller                283d
system:openshift:controller:template-instance-finalizer-controller:admin          283d
system:openshift:controller:template-service-broker                               283d
system:openshift:controller:unidling-controller                                   283d
system:openshift:discovery                                                        283d
system:openshift:openshift-apiserver                                              283d
system:openshift:openshift-controller-manager                                     283d
system:openshift:operator:authentication                                          283d
system:openshift:operator:cluster-kube-scheduler-operator                         283d
system:openshift:operator:etcd-operator                                           112d
system:openshift:operator:kube-apiserver-operator                                 283d
system:openshift:operator:kube-apiserver-recovery                                 112d
system:openshift:operator:kube-controller-manager-operator                        283d
system:openshift:operator:kube-controller-manager-recovery                        112d
system:openshift:operator:kube-scheduler-recovery                                 112d
system:openshift:operator:kube-scheduler:public-2                                 283d
system:openshift:operator:kube-storage-version-migrator-operator                  112d
system:openshift:operator:openshift-apiserver-operator                            283d
system:openshift:operator:openshift-controller-manager-operator                   283d
system:openshift:operator:openshift-etcd-installer                                112d
system:openshift:operator:openshift-kube-apiserver-installer                      283d
system:openshift:operator:openshift-kube-controller-manager-installer             283d
system:openshift:operator:openshift-kube-scheduler-installer                      283d
system:openshift:operator:openshift-service-catalog-apiserver-operator            283d
system:openshift:operator:openshift-service-catalog-controller-manager-operator   283d
system:openshift:operator:service-ca-operator                                     283d
system:openshift:public-info-viewer                                               283d
system:openshift:tokenreview-openshift-controller-manager                         283d
system:public-info-viewer                                                         283d
system:scope-impersonation                                                        283d
system:sdn-readers                                                                283d
system:volume-scheduler                                                           283d
system:webhooks                                                                   283d
telemeter-client                                                                  121d
telemeter-client-view                                                             283d
thanos-querier                                                                    131d


Name:         alertmanager-main
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  alertmanager-main
Subjects:
  Kind            Name               Namespace
  ----            ----               ---------
  ServiceAccount  alertmanager-main  openshift-monitoring


Name:         basic-users
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  basic-user
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         claro-admin-project
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  claro-admin-project
Subjects:
  Kind   Name                     Namespace
  ----   ----                     ---------
  Group  osepext01-Admin-Project  


Name:         cloud-credential-operator-rolebinding
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cloud-credential-operator-role
Subjects:
  Kind            Name     Namespace
  ----            ----     ---------
  ServiceAccount  default  openshift-cloud-credential-operator


Name:         cluster-admin
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind   Name            Namespace
  ----   ----            ---------
  Group  system:masters  


Name:         cluster-admin-0
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind   Name             Namespace
  ----   ----             ---------
  Group  osepext01-Admin  


Name:         cluster-admins
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind   Name                   Namespace
  ----   ----                   ---------
  Group  system:cluster-admins  
  User   system:admin           


Name:         cluster-autoscaler
Labels:       k8s-addon=cluster-autoscaler.addons.k8s.io
              k8s-app=cluster-autoscaler
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-autoscaler
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  cluster-autoscaler  openshift-machine-api


Name:         cluster-autoscaler-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-autoscaler-operator
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  cluster-autoscaler-operator  openshift-machine-api


Name:         cluster-logging-metadata-reader
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  metadata-reader
Subjects:
  Kind            Name          Namespace
  ----            ----          ---------
  ServiceAccount  logcollector  openshift-logging


Name:         cluster-monitoring-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-monitoring-operator
